[90mmodel.config.tensor_model_parallel_size: int = <[unset; default: 1]>[0m
[90mlog.use_datetime_version: bool = <[unset; default: True]>[0m
[90mlog.log_local_rank_0_only: bool = <[unset; default: False]>[0m
[90mlog.log_global_rank_0_only: bool = <[unset; default: False]>[0m
[90mlog.files_to_copy: typing.Optional[typing.List[str]] = <[unset; default: None]>[0m
[90mlog.update_logger_directory: bool = <[unset; default: True]>[0m
[90mlog.ckpt.monitor: typing.Optional[str] = <[unset; default: 'val_loss']>[0m
[90mlog.ckpt.verbose: bool = <[unset; default: True]>[0m
log.ckpt.save_last: typing.Union[bool, typing.Literal['link'], NoneType] = 'link'
log.ckpt.save_top_k: int = 1
[90mlog.ckpt.save_weights_only: bool = <[unset; default: False]>[0m
[90mlog.ckpt.mode: str = <[unset; default: 'min']>[0m
[90mlog.ckpt.every_n_epochs: int = <[unset; default: None]>[0m
log.ckpt.every_n_train_steps: typing.Optional[int] = 10
[90mlog.ckpt.train_time_interval: typing.Optional[datetime.timedelta] = <[unset; default: None]>[0m
[90mlog.ckpt.save_on_train_epoch_end: typing.Optional[bool] = <[unset; default: False]>[0m
[90mlog.ckpt.save_optim_on_train_end: typing.Optional[bool] = <[unset; default: False]>[0m
[90mlog.ckpt.always_save_context: bool = <[unset; default: True]>[0m
[90mlog.ckpt.save_context_on_train_end: bool = <[unset; default: True]>[0m
log.ckpt.filename = '{model_name}--{val_loss:.2f}-{step}-{consumed_samples}'
log.tensorboard: typing.Optional[lightning.pytorch.loggers.tensorboard.TensorBoardLogger] = None
log.wandb.name: typing.Optional[str] = 'ootb-h100x1-lora_squad'
[90mlog.wandb.save_dir: typing.Union[str, pathlib.Path] = <[unset; default: '.']>[0m
[90mlog.wandb.version: typing.Optional[str] = <[unset; default: None]>[0m
[90mlog.wandb.offline: bool = <[unset; default: False]>[0m
log.wandb.dir: typing.Union[str, pathlib.Path, NoneType] = '/root/work/run/fri-ootb/ootb-h100x1-lora_squad/wandb'
[90mlog.wandb.id: typing.Optional[str] = <[unset; default: None]>[0m
[90mlog.wandb.anonymous: typing.Optional[bool] = <[unset; default: None]>[0m
log.wandb.project: typing.Optional[str] = 'tut-nemo-sft'
[90mlog.wandb.log_model: typing.Union[typing.Literal['all'], bool] = <[unset; default: False]>[0m
[90mlog.wandb.experiment: typing.Union[ForwardRef('Run'), ForwardRef('RunDisabled'), NoneType] = <[unset; default: None]>[0m
[90mlog.wandb.prefix: str = <[unset; default: '']>[0m
[90mlog.wandb.checkpoint_name: typing.Optional[str] = <[unset; default: None]>[0m
[90mlog.wandb.add_file_policy: typing.Literal['mutable', 'immutable'] = <[unset; default: 'mutable']>[0m
log.wandb.config: Any = {}
log.wandb.entity: Any = 'vchua'
[90mlog.extra_loggers: typing.List[lightning.pytorch.loggers.logger.Logger] = <[unset; default: <factory>]>[0m
resume.restore_config.path: str = 'nemo://meta-llama/Meta-Llama-3-8B'
[90mresume.restore_config.load_model_state: bool = <[unset; default: True]>[0m
[90mresume.restore_config.load_optim_state: bool = <[unset; default: False]>[0m
[90mresume.restore_config.load_artifacts: bool = <[unset; default: True]>[0m
[90mresume.resume_from_directory: typing.Optional[str] = <[unset; default: None]>[0m
[90mresume.resume_from_path: typing.Optional[str] = <[unset; default: None]>[0m
[90mresume.resume_if_exists: bool = <[unset; default: False]>[0m
[90mresume.resume_past_end: bool = <[unset; default: False]>[0m
[90mresume.resume_ignore_no_checkpoint: bool = <[unset; default: False]>[0m
optim.config.optimizer: str = 'adam'
optim.config.lr: typing.Optional[float] = 0.0001
[90moptim.config.min_lr: typing.Optional[float] = <[unset; default: None]>[0m
[90moptim.config.decoupled_lr: typing.Optional[float] = <[unset; default: None]>[0m
[90moptim.config.decoupled_min_lr: typing.Optional[float] = <[unset; default: None]>[0m
optim.config.weight_decay: float = 0.1
[90moptim.config.fp8_recipe: typing.Optional[str] = <[unset; default: None]>[0m
optim.config.fp16: bool = False
optim.config.bf16: bool = True
[90moptim.config.reuse_grad_buf_for_mxfp8_param_ag: bool = <[unset; default: False]>[0m
[90moptim.config.params_dtype: dtype = <[unset; default: torch.float32]>[0m
[90moptim.config.use_precision_aware_optimizer: bool = <[unset; default: False]>[0m
[90moptim.config.store_param_remainders: bool = <[unset; default: True]>[0m
[90moptim.config.main_grads_dtype: dtype = <[unset; default: torch.float32]>[0m
[90moptim.config.main_params_dtype: dtype = <[unset; default: torch.float32]>[0m
[90moptim.config.exp_avg_dtype: dtype = <[unset; default: torch.float32]>[0m
[90moptim.config.exp_avg_sq_dtype: dtype = <[unset; default: torch.float32]>[0m
[90moptim.config.loss_scale: typing.Optional[float] = <[unset; default: None]>[0m
[90moptim.config.initial_loss_scale: float = <[unset; default: 4294967296]>[0m
[90moptim.config.min_loss_scale: float = <[unset; default: 1.0]>[0m
[90moptim.config.loss_scale_window: float = <[unset; default: 1000]>[0m
[90moptim.config.hysteresis: int = <[unset; default: 2]>[0m
optim.config.adam_beta1: float = 0.9
optim.config.adam_beta2: float = 0.98
optim.config.adam_eps: float = 1e-05
[90moptim.config.sgd_momentum: float = <[unset; default: 0.9]>[0m
optim.config.use_distributed_optimizer: bool = False
[90moptim.config.overlap_param_gather_with_optimizer_step: bool = <[unset; default: False]>[0m
[90moptim.config.optimizer_cpu_offload: bool = <[unset; default: False]>[0m
[90moptim.config.optimizer_offload_fraction: float = <[unset; default: 0.0]>[0m
[90moptim.config.use_torch_optimizer_for_cpu_offload: bool = <[unset; default: False]>[0m
[90moptim.config.overlap_cpu_optimizer_d2h_h2d: bool = <[unset; default: False]>[0m
[90moptim.config.pin_cpu_grads: bool = <[unset; default: True]>[0m
[90moptim.config.pin_cpu_params: bool = <[unset; default: True]>[0m
optim.config.clip_grad: float = 1.0
[90moptim.config.log_num_zeros_in_grad: bool = <[unset; default: False]>[0m
[90moptim.config.barrier_with_L1_time: bool = <[unset; default: False]>[0m
[90moptim.config.timers: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90moptim.config.config_logger_dir: str = <[unset; default: '']>[0m
[90moptim.lr_scheduler.max_steps: int = <[unset; default: 10]>[0m
optim.lr_scheduler.warmup_steps: int = 50
optim.lr_scheduler.constant_steps: int = 0
optim.lr_scheduler.min_lr: float = 0
[90moptim.lr_scheduler.interval: str = <[unset; default: 'step']>[0m
[90moptim.lr_scheduler.frequency: int = <[unset; default: 1]>[0m
[90moptim.lr_scheduler.monitor: str = <[unset; default: 'val_loss']>[0m
[90moptim.no_weight_decay_cond: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90moptim.scale_lr_cond: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90moptim.lr_mult: float = <[unset; default: 1.0]>[0m
[90mpeft.target_modules: typing.List[str] = <[unset; default: <factory>]>[0m
[90mpeft.exclude_modules: typing.List[str] = <[unset; default: <factory>]>[0m
[90mpeft.canonical_mapping: typing.Dict[str, typing.Set] = <[unset; default: <factory>]>[0m
peft.dim: int = 8
peft.alpha: int = 16
[90mpeft.dropout: float = <[unset; default: 0.0]>[0m
[90mpeft.dropout_position: typing.Literal['pre', 'post'] = <[unset; default: 'pre']>[0m
[90mpeft.lora_A_init_method: str = <[unset; default: 'xavier']>[0m
[90mpeft.lora_B_init_method: str = <[unset; default: 'zero']>[0m
[90mpeft.a2a_experimental: bool = <[unset; default: False]>[0m
[90mpeft.lora_dtype: dtype = <[unset; default: None]>[0m
[90mpeft.dropout_recompute: bool = <[unset; default: False]>[0m
tokenizer: typing.Optional[typing.Any] = 'model'
